;;; 
Import: Release 12.2.0.1.0 - Production on Sat Feb 12 21:44:32 2022

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
Master table "ARABANK"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
ORA-31684: Object type SEQUENCE:"ARABANK"."SMAGENTJOBSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMLOGMESSAGESEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."LIST_NO_GROUP" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."DEPOSIT_UPDT_S_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMSHAREDORACLECLIENTSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."LON_EXP_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMSHAREDORACLECONFIGSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMCONSOLESOSETTINGSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMPACKAGESEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."BLKED_HIS_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."GL_HIS_TRN_TAB_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."EVT_NOTIFY_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."TRAN_PER_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."DEP_CURR_H_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMDBAUTHSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMGLOBALCONFIGURATIONSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMPARALLELOPERATIONSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."XPLAIN_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMDEFAUTHSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMMONTHLYENTRYSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMMONTHWEEKENTRYSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMPRODUCTSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."DEP_TRNS_TAB_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."DEPOSIT_TAB_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."DEPOSIT_UPDT_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."DEP_TRN_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMVCENDPOINTSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."TRANS_ISLAM_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."CHECK_SERIAL" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."AREA_NO_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."USER_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."LON_TRANS_M_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMHOSTSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."TITLE_ID_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMP_BRM_ID" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMRUNSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMHOSTAUTHSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMSCHEDULESEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMWEEKLYENTRYSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMDATABASESEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."EVT_PROFILE_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."STAT_CUST_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMDISTRIBUTIONSETSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."INSTRUCTION_TAB_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."CALC_INT_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."DC_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMINSTALLATIONSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."CRT_TRAN_DALY_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."CUST_SEQ" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMARCHIVESEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMFOLDERSEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMPRODUCTATTRIBUTESEQUENCE" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."BATCH_MSG_SER" already exists
ORA-31684: Object type SEQUENCE:"ARABANK"."SMTEMPORARYSEQUENCE" already exists
Processing object type SCHEMA_EXPORT/TABLE/TABLE
ORA-39151: Table "ARABANK"."INV_BOX_CUS2_TAB_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_BOX_DETAIL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_BOX_RETURN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_BOX_RETURN_VAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_CAR_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_CODE_LEDGE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_CODE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_COTTLE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_EXP_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_GDS_PAY_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_GDS_TRN_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_GOODS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_GROUP_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_GUAR_DAT_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_GUAR_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_INSR_TR_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_INSUR_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_AUTO_DISCOVERY_ITEM_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_AUTO_DISCOVERY_PARMS_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_JOB_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_JOB_EVENTLIST_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_JOB_HISTORY_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_JOB_INSTANCE_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_JOB_TASK_INSTANCE_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_SERVICE_DATA_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_PRESIDENT2" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_PRESIDENT2_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_PRESIDENT3" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_PRESIDENT3_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_REBESIDE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_REVIEW" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_SALB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_SUGAR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_TASNEF" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_TEST_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MASTER_TRANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MF_DETAIL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MF_DETAIL_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MOBADRA_SETUP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MOBADRA_SETUP3" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MOP_TRANSFER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MOUNT_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MSG_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MSG_TAB_LLLL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MSG_TAB_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MY_FLG_CRA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."NATIONAL_INPUT_FILE_FORMAT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."NEED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_INTRST_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MY_FLG_LON" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_REP_EXEC_STAT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_SERVICE_GROUP_DEFN_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_SERVICE_GROUP_ITEM_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_SERVICE_ITEM_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MON_COLL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MON_DUE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_MON_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_NW_MASTER_PRES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_NW_MASTER_PRESIDENT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_OTHER_GURANT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_OTHER_LOANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_OWNERS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_PAYMENTS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_PORTFOLIO_END" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_PORTFOLIO_END_TOTAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_PRESIDENT_SETUP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_PROJ_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_PROTECT_REP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
